CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,InternetService,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
8699-ASUFO,Male,1,Yes,No,7,Yes,Fiber optic,Month-to-month,Yes,Mailed check,74.4,527.9,
6418-PIQSP,Female,0,Yes,No,62,Yes,DSL,Two year,No,Mailed check,81,4985.9,
8220-OCUFY,Female,0,No,No,21,Yes,DSL,One year,Yes,Electronic check,60.25,1258.35,
3995-WFCSM,Female,0,No,No,2,Yes,DSL,Month-to-month,No,Electronic check,60.85,111.4,
1895-QTKDO,Female,0,No,No,1,Yes,DSL,Month-to-month,No,Credit card (automatic),43.95,43.95,
2038-OEQZH,Male,0,No,No,4,Yes,Fiber optic,Month-to-month,No,Electronic check,86.05,308.1,
1178-PZGAB,Female,0,No,No,19,Yes,No,One year,No,Credit card (automatic),20.25,383.65,
7927-AUXBZ,Female,0,No,No,30,Yes,Fiber optic,Month-to-month,No,Electronic check,85.15,2555.9,
2626-VEEWG,Male,0,Yes,Yes,67,Yes,No,Two year,Yes,Credit card (automatic),19.4,1284.2,
2878-RMWXY,Male,1,Yes,No,72,Yes,Fiber optic,Two year,Yes,Credit card (automatic),102.65,7550.3,
1657-DYMBM,Male,0,Yes,No,53,Yes,No,Two year,No,Credit card (automatic),19.9,1110.05,
7311-MQJCH,Female,0,No,No,5,Yes,No,One year,No,Electronic check,19.55,99.6,
7375-WMVMT,Male,1,Yes,No,71,Yes,Fiber optic,Two year,Yes,Credit card (automatic),95.5,6707.15,
1136-XGEQU,Female,0,Yes,Yes,50,Yes,DSL,One year,Yes,Credit card (automatic),84.15,4164.4,
2530-FMFXO,Male,0,Yes,Yes,56,Yes,Fiber optic,Two year,Yes,Electronic check,103.2,5873.75,
6844-DZKRF,Male,0,No,No,2,Yes,DSL,Month-to-month,Yes,Credit card (automatic),50.2,109.25,
4695-WJZUE,Female,1,No,No,2,Yes,Fiber optic,Month-to-month,Yes,Electronic check,88.55,179.25,
7619-ODSGN,Male,0,Yes,Yes,24,Yes,DSL,Month-to-month,No,Electronic check,54.75,1338.15,
5970-GHJAW,Male,0,Yes,Yes,46,Yes,No,Two year,No,Credit card (automatic),19.95,862.4,
8879-XUAHX,Male,0,Yes,No,71,Yes,Fiber optic,Two year,Yes,Electronic check,116.25,8564.75,
